2026-09-23 08:40  fill finished; restart file present
2026-09-23 08:40  START p45 S1D-T18m sunny day, breach time 18 min
Plan_SetCurrent -> (True, 'S1D-T18m sunny day, breach time 18 min') | current plan file: Majlas.p45 | geom: Majlas.g02 | unsteady: Majlas.u27
2026-09-23 10:45  END   p45 ok=True 124 min | Unsteady Finished Successfully | volume error 0.007396077737212181
{
 "plan": "p45",
 "plan_title": "S1D-T18m sunny day, breach time 18 min",
 "solution": "Unsteady Finished Successfully",
 "computation_time": "02:04:19",
 "unstable_at": null,
 "volume_error_pct": 0.007396077737212181,
 "volume_in_1000m3": 0.0,
 "volume_out_1000m3": 96380.625,
 "volume_end_1000m3": 5313.48681640625,
 "volume_start_1000m3": 101701.6328125,
 "max_courant": 0.8021193742752075,
 "max_volume_error_step": 0.0,
 "peak_total_flow_m3s": 42856.42578125,
 "peak_time_h": 2.3333333333333623,
 "peak_stage_hw": 69.28422546386719,
 "peak_stage_tw": 63.746673583984375,
 "breach_started": true,
 "breach_final_width": 84.99988555908203,
 "breach_peak_flow_m3s": 42856.42578125,
 "max_stage_hw": 84.50679779052734,
 "breach_start_h": 2.083333333333419,
 "stage_hw_at_breach": 83.88201904296875,
 "volume_through_dam_Mm3": 101.15711975097656,
 "reference_time_h_for_arrival": 2.083333333333419,
 "inundated_area_km2_gt0.3m": 17.017636,
 "inundated_area_km2_gt0.3m_incl_reservoir": 20.74532,
 "max_depth_m": 52.86236356106997,
 "max_depth_incl_reservoir_m": 65.17412185668945,
 "max_depth_plain_m": 11.522990773429779,
 "max_depth_plain_p99_m": 8.555058973828062,
 "max_velocity_ms": 12.333035469055176,
 "max_dv_m2s": 457.4740295410156,
 "arrival_h_median": 0.3333333432674408,
 "arrival_h_max": 1.5833333730697632,
 "reservoir_area_km2": 3.75996,
 "pixels": 42381370,
 "hazard_area_km2": {
  "H1": 0.174324,
  "H2": 0.177808,
  "H3": 0.547792,
  "H4": 0.883064,
  "H5": 6.774176,
  "H6": 8.723052
 }
}
2026-09-23 10:46  PRODUCTS p45: peak 42856.42578125 m3/s at 2.3333333333333623 h; area 17.017636 km2
2026-09-23 10:46  sequence complete
